#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 13:58 08/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://1144c488-b3e9-470b-977c-a12fb75b1113@62.113.75.187:443?flow=xtls-rprx-vision&fp=firefox&pbk=rZgu2lJcC2yrYnx66znee-Z75mW6m4TRfWt7_neoEVI&security=reality&sid=caa0a516476ad539&sni=rbc.ru&type=raw#🇷🇺 Россия 15 | BWL%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.163:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=cf9d145ad8f1ea55&sni=storage.yandex.net&type=tcp#[547ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.249.252:443?flow=xtls-rprx-vision&fp=firefox&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#🇳🇱 Нидерланды 3%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.79:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 15 | CS%20t.me%2Frjsxrd
vless://8a4d32e8-ab02-4398-84a7-8d7672426ad6@grm.janaj.space:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&security=reality&sid=d1&sni=api-maps.yandex.ru&type=tcp&__rand=2eb2b15d#[510ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.56:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac&freeinternet=kizyak_vpn1783464339418#[758ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://612c872d-1370-4109-8644-f0755f97e33f@89.23.107.137:443?fp=firefox&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=1680&sni=www.samsung.com&type=raw#🇳🇱 Нидерланды 8%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.232:8443?__rand=3f4983ba&flow=xtls-rprx-vision&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&sid=6f15101ff2cc4887&sni=storage.yandex.net&type=tcp#🇳🇱 Нидерланды 94 | CS%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.51:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 7 | CS%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.107:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 5 | CS%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.163:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=cf9d145ad8f1ea55&sni=storage.yandex.net&type=tcp#🇨🇭 Швейцария 7 | CS%20t.me%2Frjsxrd
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&fp=firefox&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&security=reality&sid=8248954896&sni=eh.vk.com&spx=/o7Aaf6fjwgbitolAe&type=tcp#🇫🇮 Финляндия 9%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.14:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#🇷🇺 Россия 20 | BWL%20t.me%2Frjsxrd
vless://a5d0bebb-3a92-075a-2df3-4c7d36b04af0@194.55.239.243:443?flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&type=tcp&sni=ads.x5.ru&security=reality&fp=firefox&nonce=aiMp9Cki#[1432ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.14:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&seq=you_are_beautiful5057&sni=eh.vk.ru&type=tcp#🇷🇺 Россия 31 | BWL%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.66:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&type=tcp&headerType=none&nonce=L0sx5_gq#[701ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.51:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=e0ef3d5c0aacb615&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 4 | CS%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.66:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&type=tcp&headerType=none&__rand=c2c4ec7b#[640ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.240:8443?flow=xtls-rprx-vision&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&seq=you_are_beautiful5128&sid=6f15101ff2cc4887&sni=storage.yandex.net&type=tcp#🇳🇱 Нидерланды 33 | CS%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.177:8443?flow=xtls-rprx-vision&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&seq=you_are_beautiful4449&sid=6f15101ff2cc4887&sni=storage.yandex.net&type=tcp#🇳🇱 Нидерланды 80 | CS%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.177:8443?flow=xtls-rprx-vision&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&sid=6f15101ff2cc4887&sni=storage.yandex.net&type=raw#🇳🇱 Нидерланды 74 | CS%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.68:8443?flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp&__rand=d7a8682c#[799ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.57:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp&__rand=0363c257&_t=f90be960&burmalda=cf69138e#[779ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.228:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=cf9d145ad8f1ea55#[576ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.26:8443?_t=402d19fe&flow=xtls-rprx-vision&fp=firefox&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&sid=6f15101ff2cc4887&sni=storage.yandex.net&type=tcp#🇳🇱 Нидерланды 71 | CS%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.55:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#[557ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.185:8443?sid=2cfb5a0ae8ab0cb0&path=%2F&sni=storage.yandex.net&fp=chrome&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&flow=xtls-rprx-vision&descriptions=СвободуИнтернету846#[488ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.69:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#🇨🇭 Швейцария 4 | CS%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@213.219.212.14:443?flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#🇷🇺 Россия 58 | BWL%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.192:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 20 | CS%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.254:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 19 | CS%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.33:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 14 | CS%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.163:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=cf9d145ad8f1ea55#[570ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.199:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 23 | CS%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.37:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 8 | CS%20t.me%2Frjsxrd
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.176:8443?flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=tcp#🇩🇪 Германия 46 | CS%20t.me%2Frjsxrd
vless://4fdec620-73bb-40a7-a8d5-2570a59f1832@45.197.134.89:8443?flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=d515d6cfdfe60b02&sni=storage.yandex.net&type=tcp#🇨🇭 Швейцария 9 | CS%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.226:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 32 | CS%20t.me%2Frjsxrd
vless://daff1228-8d1a-4812-a57a-09604faa5e0c@45.195.137.251:8443?flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&security=reality&sid=cf9d145ad8f1ea55&sni=storage.yandex.net&type=tcp#[607ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.65:8443?fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac&flow=xtls-rprx-vision&type=tcp&sni=storage.yandex.net&security=reality&_t=1da8359c#[597ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.56:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac&__rand=e70c6995#[735ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.67:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp&descriptions=СвободуИнтернету744#[654ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.31:8443?flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#🇭🇺 Венгрия 39 | CS%20t.me%2Frjsxrd
vless://aa5b231c-4e18-4ae6-b83c-a293f51c0dfa@154.222.9.42:8443?flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=tcp#🇩🇪 Германия 40 | CS%20t.me%2Frjsxrd
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?fp=firefox&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&security=reality&sid=48a458b7e7cb52ae&sni=music.yandex.ru&type=tcp#🇳🇱 Нидерланды 28%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.58:8443?__rand=47cffbc4&flow=xtls-rprx-vision&fp=firefox&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#🇨🇭 Швейцария 17 | CS%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.32:8443?flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#🇭🇺 Венгрия 49 | CS%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.237:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=raw#🇱🇹 Литва 17 | CS%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.67:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#[563ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.67:8443?fp=chrome&security=reality&encryption=none&sid=445ab326fc7c90ac&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&type=tcp&headerType=none&seq=you_are_beautiful1157#[641ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.111:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 18 | CS%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.71:8443?fp=firefox&security=reality&sid=445ab326fc7c90ac&type=tcp&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&flow=xtls-rprx-vision&sni=storage.yandex.net#[682ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@45.198.87.167:8443?flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#🇭🇺 Венгрия 41 | CS%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.51:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=raw#🇱🇹 Литва 67 | CS%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@154.83.159.144:8443?flow=xtls-rprx-vision&fp=firefox&packetEncoding=xudp&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&security=reality&sid=6f15101ff2cc4887&sni=storage.yandex.net&type=tcp#🇳🇱 Нидерланды 100 | CS%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.57:8443?__rand=0363c257&flow=xtls-rprx-vision&fp=firefox&nonce=dkzxAbzw&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&seq=you_are_beautiful9237&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#🇨🇭 Швейцария 21 | CS%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.69:8443?sid=445ab326fc7c90ac&flow=xtls-rprx-vision&type=tcp&security=reality&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sni=storage.yandex.net&seq=you_are_beautiful9540#[760ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.21:8443?_t=7e9ad925&flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 65 | CS%20t.me%2Frjsxrd
vless://45c876f9-4900-40c0-b269-94871e78df54@64.188.79.129:443?flow=xtls-rprx-vision&fp=firefox&pbk=PGiKo-BQL0YnBM2Sri5qW0ANNflz9qg_PlovagJXbgM&security=reality&sid=23042f0ba48bc97d&sni=ger.port-server.online&type=tcp#🇩🇪 Германия 7%20t.me%2Frjsxrd
vless://8a6f9d0b-dc16-431b-8914-cf8fde1eae7e@ru-213.monkeyisland.xyz:443?fp=&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&type=tcp&encryption=none&flow=xtls-rprx-vision&burmalda=f1c5e5a5#[1149ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.198.108.152:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a&seq=you_are_beautiful3940#[2378ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
trojan://SqJydYxsuCEX9RpFUXcbK7GLeZ-baJe4@nl-ws-33.hysteria.ltd:5443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0#[674ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://41a6a386-485c-417f-971c-06167252863a@de.ipsafe2.site:38644?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=jBppNAfJaJD58H_9oQpur12q71MsYcAKYYkgYfmwKEg&host=play.google.com&fp=chrome&spx=%2Fwf5ZSaSXAWDvA0A&type=http&sni=play.google.com&sid=33#[708ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.21:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 9 | CS%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.68:8443?flow=xtls-rprx-vision&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp&freeinternet=kizyak_vpn1783464355194#[640ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.237:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=e0ef3d5c0aacb615&sni=storage.yandex.net&type=tcp#🇱🇹 Литва 21 | CS%20t.me%2Frjsxrd
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@23.26.37.121:8443?fp=firefox&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=google.com&type=tcp#🇩🇪 Германия 3%20t.me%2Frjsxrd
vless://8a4d32e8-ab02-4398-84a7-8d7672426ad6@144.31.164.108:443?_t=4eea7a42&flow=xtls-rprx-vision&fp=firefox&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&security=reality&sid=d1&sni=api-maps.yandex.ru&type=tcp#🇩🇪 Германия 21%20t.me%2Frjsxrd
vless://a5ea9247-79f3-4655-aece-3fb51e1e669e@158.160.191.91:443?burmalda=c6153947&flow=xtls-rprx-vision&fp=firefox&pbk=6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE&security=reality&sid=34256b39b4ebb864&sni=rezerv8.yunus.guru&type=raw#🇳🇱 Нидерланды 111 | BWL, CS%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.193:8443?flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&path=/&seq=you_are_beautiful8388#[464ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.56:8443?flow=xtls-rprx-vision&fp=firefox&freeinternet=kizyak_vpn1783158430518&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&security=reality&sid=445ab326fc7c90ac&sni=storage.yandex.net&type=tcp#🇨🇭 Швейцария 19 | CS%20t.me%2Frjsxrd
vless://765e0908-5ec4-41e9-8bd0-6482425e4247@152.53.139.226:443?flow=xtls-rprx-vision&fp=firefox&pbk=3TrzFrsFzfZAeYOclG39atVKrsJcN7Beoa4VhN5D-j4&security=reality&sid=19ffa83bd83eb32d&sni=ads.x5.ru&type=raw#🇩🇪 Германия 45 | CS%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.168:8443?flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#🇭🇺 Венгрия 2 | CS%20t.me%2Frjsxrd
